come here 1111111111111111
/hdfs/store/user/caillol//SMHTT_aug16_v2/DY1JetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/make_ntuples_cfg-0090599A-8B53-E611-BF30-0CC47A78A3EE.root
come here 1111111111111111
(in /afs/hep.wisc.edu/cms/fmeng/Fanbo/CMSSW_8_0_18/src/UWHiggs/lfvmutau)
discover_ntuples.py SMHTT_aug16_v2 /hdfs/store/user/caillol/ inputs/SMHTT_aug16_v2 --meta=em/metaInfo --histo=em/summedWeights --relative
(in /afs/hep.wisc.edu/cms/fmeng/Fanbo/CMSSW_8_0_18/src/UWHiggs/lfvmutau)
warning: Insecure world writable dir /afs/hep.wisc.edu/cms/fmeng in PATH, mode 040777
INFO:discover_ntuples:Finding input files for job: SMHTT_aug16_v2 in /hdfs/store/user/caillol/
INFO:discover_ntuples:Searching for samples in /hdfs/store/user/caillol/
INFO:discover_ntuples:Finding files for sample DY1JetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8
INFO:discover_ntuples:Finding files for sample DY1JetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8
INFO:discover_ntuples:Looking for tree  em/metaInfo
INFO:discover_ntuples:Looking for histo em/summedWeights
Checked 0/140 files. ETA:  --:--:--|                                          |
Checked 2/140 files. ETA:  0:01:02|                                           |
Checked 4/140 files. ETA:  0:00:40|>                                          |
Checked 764/800 files. ETA:  0:00:08|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  |
Checked 765/800 files. ETA:  0:00:07|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  |
Checked 771/800 files. ETA:  0:00:06|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  |
Checked 776/800 files. ETA:  0:00:05|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  |
Checked 781/800 files. ETA:  0:00:04|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> |
Checked 786/800 files. ETA:  0:00:03|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> |
Checked 792/800 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> |
Checked 797/800 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> |
INFO:discover_ntuples:
Finished finding files for data_SingleElectron_Run2016F
INFO:discover_ntuples:Finding files for sample data_SingleMuon_Run2016B
INFO:discover_ntuples:Finding files for sample data_SingleMuon_Run2016B
INFO:discover_ntuples:Looking for tree  em/metaInfo
INFO:discover_ntuples:Looking for histo em/summedWeights
Checked 0/1742 files. ETA:  --:--:--|                                         |
Checked 4/1742 files. ETA:  0:08:17|                                          |
Checked 6/1742 files. ETA:  0:11:42|                                          |
Checked 11/1742 files. ETA:  0:11:32|                                         |
Checked 18/1742 files. ETA:  0:08:48|                                         |
Checked 22/1742 files. ETA:  0:09:07|                                         |
Checked 26/1742 files. ETA:  0:09:00|                                         |
Checked 29/1742 files. ETA:  0:09:17|                                         |
Checked 34/1742 files. ETA:  0:08:45|                                         |
Checked 40/1742 files. ETA:  0:08:15|                                         |
Checked 45/1742 files. ETA:  0:08:18|>                                        |
Checked 52/1742 files. ETA:  0:07:46|>                                        |
Checked 58/1742 files. ETA:  0:07:30|>                                        |
Checked 63/1742 files. ETA:  0:07:25|>                                        |
Checked 70/1742 files. ETA:  0:07:42|>                                        |
Checked 73/1742 files. ETA:  0:07:47|>                                        |
Checked 79/1742 files. ETA:  0:07:31|>                                        |
Checked 83/1742 files. ETA:  0:07:31|>                                        |
Checked 88/1742 files. ETA:  0:07:25|>>                                       |
Checked 93/1742 files. ETA:  0:07:18|>>                                       |
Checked 100/1742 files. ETA:  0:07:03|>>                                      |
Checked 106/1742 files. ETA:  0:06:56|>>                                      |
Checked 113/1742 files. ETA:  0:06:45|>>                                      |
Checked 116/1742 files. ETA:  0:06:49|>>                                      |
Checked 119/1742 files. ETA:  0:06:52|>>                                      |
Checked 123/1742 files. ETA:  0:06:51|>>                                      |
Checked 128/1742 files. ETA:  0:06:49|>>                                      |
Checked 133/1742 files. ETA:  0:06:48|>>>                                     |
Checked 136/1742 files. ETA:  0:06:54|>>>                                     |
Checked 142/1742 files. ETA:  0:06:48|>>>                                     |
Checked 147/1742 files. ETA:  0:06:46|>>>                                     |
Checked 149/1742 files. ETA:  0:17:26|>>>                                     |
Checked 153/1742 files. ETA:  0:17:07|>>>                                     |
Checked 160/1742 files. ETA:  0:16:28|>>>                                     |
Checked 167/1742 files. ETA:  0:15:57|>>>                                     |
Checked 174/1742 files. ETA:  0:15:24|>>>                                     |
Checked 181/1742 files. ETA:  0:14:53|>>>>                                    |
Checked 186/1742 files. ETA:  0:14:36|>>>>                                    |
Checked 194/1742 files. ETA:  0:14:05|>>>>                                    |
Checked 202/1742 files. ETA:  0:13:35|>>>>                                    |
Checked 206/1742 files. ETA:  0:13:25|>>>>                                    |
Checked 214/1742 files. ETA:  0:12:59|>>>>                                    |
Checked 223/1742 files. ETA:  0:12:30|>>>>>                                   |
Checked 230/1742 files. ETA:  0:12:11|>>>>>                                   |
Checked 237/1742 files. ETA:  0:11:53|>>>>>                                   |
Checked 244/1742 files. ETA:  0:11:36|>>>>>                                   |
Checked 251/1742 files. ETA:  0:11:20|>>>>>                                   |
Checked 255/1742 files. ETA:  0:11:13|>>>>>                                   |
Checked 262/1742 files. ETA:  0:10:58|>>>>>>                                  |
Checked 270/1742 files. ETA:  0:10:41|>>>>>>                                  |
Checked 278/1742 files. ETA:  0:10:25|>>>>>>                                  |
Checked 287/1742 files. ETA:  0:10:08|>>>>>>                                  |
Checked 296/1742 files. ETA:  0:09:50|>>>>>>                                  |
Checked 305/1742 files. ETA:  0:09:36|>>>>>>>                                 |
Checked 312/1742 files. ETA:  0:09:25|>>>>>>>                                 |
Checked 320/1742 files. ETA:  0:09:12|>>>>>>>                                 |
Checked 329/1742 files. ETA:  0:08:58|>>>>>>>                                 |
Checked 335/1742 files. ETA:  0:08:52|>>>>>>>                                 |
Checked 338/1742 files. ETA:  0:08:52|>>>>>>>                                 |
Checked 342/1742 files. ETA:  0:08:49|>>>>>>>                                 |
Checked 347/1742 files. ETA:  0:08:44|>>>>>>>                                 |
Checked 351/1742 files. ETA:  0:08:41|>>>>>>>>                                |
Checked 357/1742 files. ETA:  0:08:34|>>>>>>>>                                |
Checked 362/1742 files. ETA:  0:08:29|>>>>>>>>                                |
Checked 367/1742 files. ETA:  0:08:24|>>>>>>>>                                |
Checked 374/1742 files. ETA:  0:08:16|>>>>>>>>                                |
Checked 380/1742 files. ETA:  0:08:10|>>>>>>>>                                |
Checked 383/1742 files. ETA:  0:08:09|>>>>>>>>                                |
Checked 387/1742 files. ETA:  0:08:06|>>>>>>>>                                |
Checked 391/1742 files. ETA:  0:08:04|>>>>>>>>                                |
Checked 393/1742 files. ETA:  0:08:07|>>>>>>>>>                               |
Checked 398/1742 files. ETA:  0:08:03|>>>>>>>>>                               |
Checked 403/1742 files. ETA:  0:07:58|>>>>>>>>>                               |
Checked 409/1742 files. ETA:  0:07:53|>>>>>>>>>                               |
Checked 413/1742 files. ETA:  0:07:50|>>>>>>>>>                               |
Checked 417/1742 files. ETA:  0:07:49|>>>>>>>>>                               |
Checked 424/1742 files. ETA:  0:07:43|>>>>>>>>>                               |
Checked 428/1742 files. ETA:  0:07:42|>>>>>>>>>                               |
Checked 431/1742 files. ETA:  0:07:41|>>>>>>>>>                               |
Checked 438/1742 files. ETA:  0:07:34|>>>>>>>>>>                              |
Checked 443/1742 files. ETA:  0:07:30|>>>>>>>>>>                              |
Checked 447/1742 files. ETA:  0:07:28|>>>>>>>>>>                              |
Checked 453/1742 files. ETA:  0:07:23|>>>>>>>>>>                              |
Checked 457/1742 files. ETA:  0:07:21|>>>>>>>>>>                              |
Checked 462/1742 files. ETA:  0:07:18|>>>>>>>>>>                              |
Checked 466/1742 files. ETA:  0:07:15|>>>>>>>>>>                              |
Checked 470/1742 files. ETA:  0:07:13|>>>>>>>>>>                              |
Checked 473/1742 files. ETA:  0:07:12|>>>>>>>>>>                              |
Checked 480/1742 files. ETA:  0:07:08|>>>>>>>>>>>                             |
Checked 482/1742 files. ETA:  0:07:11|>>>>>>>>>>>                             |
Checked 487/1742 files. ETA:  0:07:09|>>>>>>>>>>>                             |
Checked 494/1742 files. ETA:  0:07:03|>>>>>>>>>>>                             |
Checked 498/1742 files. ETA:  0:07:02|>>>>>>>>>>>                             |
Checked 503/1742 files. ETA:  0:06:59|>>>>>>>>>>>                             |
Checked 505/1742 files. ETA:  0:06:59|>>>>>>>>>>>                             |
Checked 510/1742 files. ETA:  0:06:56|>>>>>>>>>>>                             |
Checked 515/1742 files. ETA:  0:06:52|>>>>>>>>>>>                             |
Checked 521/1742 files. ETA:  0:06:48|>>>>>>>>>>>                             |
Checked 526/1742 files. ETA:  0:06:45|>>>>>>>>>>>>                            |
Checked 532/1742 files. ETA:  0:06:42|>>>>>>>>>>>>                            |
Checked 538/1742 files. ETA:  0:06:38|>>>>>>>>>>>>                            |
Checked 542/1742 files. ETA:  0:06:37|>>>>>>>>>>>>                            |
Checked 549/1742 files. ETA:  0:06:33|>>>>>>>>>>>>                            |
Checked 551/1742 files. ETA:  0:06:33|>>>>>>>>>>>>                            |
Checked 556/1742 files. ETA:  0:06:30|>>>>>>>>>>>>                            |
Checked 563/1742 files. ETA:  0:06:25|>>>>>>>>>>>>                            |
Checked 566/1742 files. ETA:  0:06:24|>>>>>>>>>>>>                            |
Checked 571/1742 files. ETA:  0:06:21|>>>>>>>>>>>>>                           |
Checked 575/1742 files. ETA:  0:06:20|>>>>>>>>>>>>>                           |
Checked 580/1742 files. ETA:  0:06:18|>>>>>>>>>>>>>                           |
Checked 585/1742 files. ETA:  0:06:15|>>>>>>>>>>>>>                           |
Checked 592/1742 files. ETA:  0:06:11|>>>>>>>>>>>>>                           |
Checked 597/1742 files. ETA:  0:06:08|>>>>>>>>>>>>>                           |
Checked 601/1742 files. ETA:  0:06:06|>>>>>>>>>>>>>                           |
Checked 607/1742 files. ETA:  0:06:03|>>>>>>>>>>>>>                           |
Checked 611/1742 files. ETA:  0:06:01|>>>>>>>>>>>>>>                          |
Checked 615/1742 files. ETA:  0:06:00|>>>>>>>>>>>>>>                          |
Checked 620/1742 files. ETA:  0:05:58|>>>>>>>>>>>>>>                          |
Checked 623/1742 files. ETA:  0:05:57|>>>>>>>>>>>>>>                          |
Checked 628/1742 files. ETA:  0:05:55|>>>>>>>>>>>>>>                          |
Checked 634/1742 files. ETA:  0:05:52|>>>>>>>>>>>>>>                          |
Checked 640/1742 files. ETA:  0:05:49|>>>>>>>>>>>>>>                          |
Checked 644/1742 files. ETA:  0:05:48|>>>>>>>>>>>>>>                          |
Checked 648/1742 files. ETA:  0:05:46|>>>>>>>>>>>>>>                          |
Checked 650/1742 files. ETA:  0:05:48|>>>>>>>>>>>>>>                          |
Checked 655/1742 files. ETA:  0:05:46|>>>>>>>>>>>>>>>                         |
Checked 661/1742 files. ETA:  0:05:43|>>>>>>>>>>>>>>>                         |
Checked 667/1742 files. ETA:  0:05:39|>>>>>>>>>>>>>>>                         |
Checked 672/1742 files. ETA:  0:05:37|>>>>>>>>>>>>>>>                         |
Checked 676/1742 files. ETA:  0:05:35|>>>>>>>>>>>>>>>                         |
Checked 683/1742 files. ETA:  0:05:32|>>>>>>>>>>>>>>>                         |
Checked 688/1742 files. ETA:  0:05:30|>>>>>>>>>>>>>>>                         |
Checked 693/1742 files. ETA:  0:05:27|>>>>>>>>>>>>>>>                         |
Checked 700/1742 files. ETA:  0:05:23|>>>>>>>>>>>>>>>>                        |
Checked 704/1742 files. ETA:  0:05:22|>>>>>>>>>>>>>>>>                        |
Checked 708/1742 files. ETA:  0:05:21|>>>>>>>>>>>>>>>>                        |
Checked 715/1742 files. ETA:  0:05:17|>>>>>>>>>>>>>>>>                        |
Checked 721/1742 files. ETA:  0:05:15|>>>>>>>>>>>>>>>>                        |
Checked 728/1742 files. ETA:  0:05:11|>>>>>>>>>>>>>>>>                        |
Checked 734/1742 files. ETA:  0:05:08|>>>>>>>>>>>>>>>>                        |
Checked 741/1742 files. ETA:  0:05:05|>>>>>>>>>>>>>>>>>                       |
Checked 746/1742 files. ETA:  0:05:03|>>>>>>>>>>>>>>>>>                       |
Checked 752/1742 files. ETA:  0:05:00|>>>>>>>>>>>>>>>>>                       |
Checked 758/1742 files. ETA:  0:04:58|>>>>>>>>>>>>>>>>>                       |
Checked 764/1742 files. ETA:  0:04:55|>>>>>>>>>>>>>>>>>                       |
Checked 768/1742 files. ETA:  0:04:54|>>>>>>>>>>>>>>>>>                       |
Checked 774/1742 files. ETA:  0:04:51|>>>>>>>>>>>>>>>>>                       |
Checked 779/1742 files. ETA:  0:04:49|>>>>>>>>>>>>>>>>>                       |
Checked 787/1742 files. ETA:  0:04:46|>>>>>>>>>>>>>>>>>>                      |
Checked 792/1742 files. ETA:  0:04:44|>>>>>>>>>>>>>>>>>>                      |
Checked 802/1742 files. ETA:  0:04:38|>>>>>>>>>>>>>>>>>>                      |
Checked 810/1742 files. ETA:  0:04:34|>>>>>>>>>>>>>>>>>>                      |
Checked 817/1742 files. ETA:  0:04:31|>>>>>>>>>>>>>>>>>>                      |
Checked 825/1742 files. ETA:  0:04:28|>>>>>>>>>>>>>>>>>>                      |
Checked 835/1742 files. ETA:  0:04:23|>>>>>>>>>>>>>>>>>>>                     |
Checked 843/1742 files. ETA:  0:04:19|>>>>>>>>>>>>>>>>>>>                     |
Checked 848/1742 files. ETA:  0:04:17|>>>>>>>>>>>>>>>>>>>                     |
Checked 856/1742 files. ETA:  0:04:14|>>>>>>>>>>>>>>>>>>>                     |
Checked 863/1742 files. ETA:  0:04:11|>>>>>>>>>>>>>>>>>>>                     |
Checked 868/1742 files. ETA:  0:04:09|>>>>>>>>>>>>>>>>>>>                     |
Checked 875/1742 files. ETA:  0:04:07|>>>>>>>>>>>>>>>>>>>>                    |
Checked 882/1742 files. ETA:  0:04:04|>>>>>>>>>>>>>>>>>>>>                    |
Checked 887/1742 files. ETA:  0:04:02|>>>>>>>>>>>>>>>>>>>>                    |
Checked 894/1742 files. ETA:  0:04:00|>>>>>>>>>>>>>>>>>>>>                    |
Checked 903/1742 files. ETA:  0:03:56|>>>>>>>>>>>>>>>>>>>>                    |
Checked 910/1742 files. ETA:  0:03:53|>>>>>>>>>>>>>>>>>>>>                    |
Checked 918/1742 files. ETA:  0:03:50|>>>>>>>>>>>>>>>>>>>>>                   |
Checked 925/1742 files. ETA:  0:03:47|>>>>>>>>>>>>>>>>>>>>>                   |
Checked 934/1742 files. ETA:  0:03:43|>>>>>>>>>>>>>>>>>>>>>                   |
Checked 942/1742 files. ETA:  0:03:40|>>>>>>>>>>>>>>>>>>>>>                   |
Checked 947/1742 files. ETA:  0:03:39|>>>>>>>>>>>>>>>>>>>>>                   |
Checked 956/1742 files. ETA:  0:03:35|>>>>>>>>>>>>>>>>>>>>>                   |
Checked 963/1742 files. ETA:  0:03:32|>>>>>>>>>>>>>>>>>>>>>>                  |
Checked 972/1742 files. ETA:  0:03:29|>>>>>>>>>>>>>>>>>>>>>>                  |
Checked 980/1742 files. ETA:  0:03:26|>>>>>>>>>>>>>>>>>>>>>>                  |
Checked 987/1742 files. ETA:  0:03:23|>>>>>>>>>>>>>>>>>>>>>>                  |
Checked 993/1742 files. ETA:  0:03:21|>>>>>>>>>>>>>>>>>>>>>>                  |
Checked 1002/1742 files. ETA:  0:03:18|>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 1011/1742 files. ETA:  0:03:14|>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 1019/1742 files. ETA:  0:03:11|>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 1026/1742 files. ETA:  0:03:09|>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 1033/1742 files. ETA:  0:03:07|>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 1040/1742 files. ETA:  0:03:04|>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 1048/1742 files. ETA:  0:03:01|>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 1057/1742 files. ETA:  0:02:58|>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 1065/1742 files. ETA:  0:02:56|>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 1072/1742 files. ETA:  0:02:53|>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 1079/1742 files. ETA:  0:02:51|>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 1084/1742 files. ETA:  0:02:50|>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 1092/1742 files. ETA:  0:02:47|>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 1099/1742 files. ETA:  0:02:45|>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 1107/1742 files. ETA:  0:02:42|>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 1114/1742 files. ETA:  0:02:40|>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 1120/1742 files. ETA:  0:02:38|>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 1127/1742 files. ETA:  0:02:36|>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 1134/1742 files. ETA:  0:02:34|>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 1141/1742 files. ETA:  0:02:32|>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 1146/1742 files. ETA:  0:02:30|>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 1153/1742 files. ETA:  0:02:28|>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 1159/1742 files. ETA:  0:02:27|>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 1166/1742 files. ETA:  0:02:25|>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 1168/1742 files. ETA:  0:02:24|>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 1172/1742 files. ETA:  0:02:24|>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 1175/1742 files. ETA:  0:02:23|>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 1182/1742 files. ETA:  0:02:21|>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 1187/1742 files. ETA:  0:02:19|>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 1194/1742 files. ETA:  0:02:17|>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 1197/1742 files. ETA:  0:02:17|>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 1203/1742 files. ETA:  0:02:15|>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 1208/1742 files. ETA:  0:02:14|>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 1216/1742 files. ETA:  0:02:12|>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 1219/1742 files. ETA:  0:02:11|>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 1225/1742 files. ETA:  0:02:09|>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 1229/1742 files. ETA:  0:02:08|>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 1234/1742 files. ETA:  0:02:07|>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 1239/1742 files. ETA:  0:02:06|>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 1244/1742 files. ETA:  0:02:04|>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 1250/1742 files. ETA:  0:02:03|>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 1254/1742 files. ETA:  0:02:02|>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 1260/1742 files. ETA:  0:02:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 1266/1742 files. ETA:  0:01:59|>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 1272/1742 files. ETA:  0:01:57|>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 1277/1742 files. ETA:  0:01:56|>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 1280/1742 files. ETA:  0:01:55|>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 1285/1742 files. ETA:  0:01:54|>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 1290/1742 files. ETA:  0:01:52|>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 1294/1742 files. ETA:  0:01:52|>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 1299/1742 files. ETA:  0:01:51|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 1302/1742 files. ETA:  0:01:50|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 1311/1742 files. ETA:  0:01:47|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 1318/1742 files. ETA:  0:01:45|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 1323/1742 files. ETA:  0:01:44|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 1329/1742 files. ETA:  0:01:43|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 1332/1742 files. ETA:  0:01:42|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 1338/1742 files. ETA:  0:01:40|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 1342/1742 files. ETA:  0:01:39|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 1346/1742 files. ETA:  0:01:38|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 1352/1742 files. ETA:  0:01:37|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 1357/1742 files. ETA:  0:01:36|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 1360/1742 files. ETA:  0:01:35|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 1365/1742 files. ETA:  0:01:34|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 1369/1742 files. ETA:  0:01:33|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 1371/1742 files. ETA:  0:01:32|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 1376/1742 files. ETA:  0:01:31|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 1382/1742 files. ETA:  0:01:30|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 1388/1742 files. ETA:  0:01:28|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 1394/1742 files. ETA:  0:01:26|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 1400/1742 files. ETA:  0:01:25|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 1402/1742 files. ETA:  0:01:24|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 1406/1742 files. ETA:  0:01:23|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 1413/1742 files. ETA:  0:01:22|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 1418/1742 files. ETA:  0:01:20|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 1420/1742 files. ETA:  0:01:20|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 1426/1742 files. ETA:  0:01:18|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 1430/1742 files. ETA:  0:01:17|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 1431/1742 files. ETA:  0:01:17|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 1435/1742 files. ETA:  0:01:16|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 1440/1742 files. ETA:  0:01:15|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 1445/1742 files. ETA:  0:01:14|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 1451/1742 files. ETA:  0:01:12|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 1453/1742 files. ETA:  0:01:12|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 1458/1742 files. ETA:  0:01:10|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 1462/1742 files. ETA:  0:01:10|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 1467/1742 files. ETA:  0:01:08|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 1471/1742 files. ETA:  0:01:07|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 1475/1742 files. ETA:  0:01:06|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 1481/1742 files. ETA:  0:01:05|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 1488/1742 files. ETA:  0:01:03|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 1494/1742 files. ETA:  0:01:01|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 1498/1742 files. ETA:  0:01:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 1503/1742 files. ETA:  0:00:59|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 1509/1742 files. ETA:  0:00:58|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 1511/1742 files. ETA:  0:00:57|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 1516/1742 files. ETA:  0:00:56|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 1520/1742 files. ETA:  0:00:55|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     |
